"Date Time        ","Adjusted vBatt"
2024-04-02 08:23:29,11.596
2024-04-02 08:23:35,11.588
2024-04-02 08:23:41,11.588
2024-04-02 08:23:47,11.605
2024-04-02 08:23:53,11.588
2024-04-02 08:23:59,11.588
2024-04-02 08:24:05,11.596
2024-04-02 08:24:11,11.622
2024-04-02 08:24:17,11.605
2024-04-02 08:24:23,11.596
2024-04-02 08:24:29,11.571
2024-04-02 08:24:35,11.613
2024-04-02 08:24:41,11.596
2024-04-02 08:24:47,11.605
2024-04-02 08:24:53,11.562
2024-04-02 08:24:59,11.605
2024-04-02 08:25:05,11.596
2024-04-02 08:25:11,11.571
2024-04-02 08:25:17,11.605
2024-04-02 08:25:23,11.579
2024-04-02 08:25:29,11.579
2024-04-02 08:25:35,11.579
2024-04-02 08:25:41,11.545
2024-04-02 08:25:47,11.613
2024-04-02 08:25:53,11.596
2024-04-02 08:25:59,11.571
2024-04-02 08:26:05,11.553
2024-04-02 08:26:11,11.588
2024-04-02 08:26:17,11.571
2024-04-02 08:26:23,11.536
2024-04-02 08:26:29,11.571
2024-04-02 08:26:35,11.562
2024-04-02 08:26:41,11.536
2024-04-02 08:26:47,11.588
2024-04-02 08:26:53,11.519
2024-04-02 08:26:59,11.536
2024-04-02 08:27:05,11.562
2024-04-02 08:27:11,11.553
2024-04-02 08:27:17,11.545
2024-04-02 08:27:23,11.588
2024-04-02 08:27:29,11.528
2024-04-02 08:27:35,11.536
2024-04-02 08:27:41,11.545
2024-04-02 08:27:47,11.571
2024-04-02 08:27:53,11.536
2024-04-02 08:27:59,11.493
2024-04-02 08:28:05,11.528
2024-04-02 08:28:11,11.493
2024-04-02 08:28:17,11.528
2024-04-02 08:28:23,11.536
2024-04-02 08:28:29,11.519
2024-04-02 08:28:35,11.553
2024-04-02 08:28:41,11.519
2024-04-02 08:28:47,11.579
2024-04-02 08:28:53,11.519
2024-04-02 08:28:59,11.528
2024-04-02 08:29:05,11.502
2024-04-02 08:29:11,11.528
2024-04-02 08:29:17,11.519
2024-04-02 08:29:23,11.545
2024-04-02 08:29:29,11.511
2024-04-02 08:29:35,11.493
2024-04-02 08:29:41,11.511
2024-04-02 08:29:47,11.536
2024-04-02 08:29:53,11.519
2024-04-02 08:29:59,11.502
2024-04-02 08:30:05,11.476
2024-04-02 08:30:11,11.485
2024-04-02 08:30:17,11.519
2024-04-02 08:30:23,11.502
2024-04-02 08:30:29,11.536
2024-04-02 08:30:35,11.511
2024-04-02 08:30:41,11.485
2024-04-02 08:30:47,11.528
2024-04-02 08:30:53,11.528
2024-04-02 08:30:59,11.519
2024-04-02 08:31:05,11.493
2024-04-02 08:31:11,11.451
2024-04-02 08:31:17,11.511
2024-04-02 08:31:23,11.519
2024-04-02 08:31:29,11.493
2024-04-02 08:31:35,11.459
2024-04-02 08:31:41,11.528
2024-04-02 08:31:47,11.493
2024-04-02 08:31:53,11.528
2024-04-02 08:31:59,11.502
2024-04-02 08:32:05,11.451
2024-04-02 08:32:11,11.476
2024-04-02 08:32:17,11.493
2024-04-02 08:32:23,11.493
2024-04-02 08:32:29,11.485
2024-04-02 08:32:35,11.459
2024-04-02 08:32:41,11.451
2024-04-02 08:32:47,11.493
2024-04-02 08:32:53,11.459
2024-04-02 08:32:59,11.493
2024-04-02 08:33:05,11.459
2024-04-02 08:33:11,11.468
2024-04-02 08:33:17,11.476
2024-04-02 08:33:23,11.476
2024-04-02 08:33:29,11.502
2024-04-02 08:33:35,11.485
2024-04-02 08:33:41,11.468
2024-04-02 08:33:47,11.476
2024-04-02 08:33:53,11.476
2024-04-02 08:33:59,11.476
2024-04-02 08:34:05,11.476
2024-04-02 08:34:11,11.459
2024-04-02 08:34:17,11.476
2024-04-02 08:34:23,11.476
2024-04-02 08:34:29,11.493
2024-04-02 08:34:35,11.485
2024-04-02 08:34:41,11.468
2024-04-02 08:34:47,11.451
2024-04-02 08:34:53,11.459
2024-04-02 08:34:59,11.451
2024-04-02 08:35:05,11.459
2024-04-02 08:35:11,11.468
2024-04-02 08:35:17,11.468
2024-04-02 08:35:23,11.425
2024-04-02 08:35:29,11.476
2024-04-02 08:35:35,11.468
2024-04-02 08:35:41,11.433
2024-04-02 08:35:47,11.425
2024-04-02 08:35:53,11.476
2024-04-02 08:35:59,11.476
2024-04-02 08:36:05,11.485
2024-04-02 08:36:11,11.468
2024-04-02 08:36:17,11.451
2024-04-02 08:36:23,11.451
2024-04-02 08:36:29,11.476
2024-04-02 08:36:35,11.451
2024-04-02 08:36:41,11.485
2024-04-02 08:36:47,11.468
2024-04-02 08:36:53,11.433
2024-04-02 08:36:59,11.485
2024-04-02 08:37:05,11.459
2024-04-02 08:37:11,11.433
2024-04-02 08:37:17,11.442
2024-04-02 08:37:23,11.451
2024-04-02 08:37:29,11.442
2024-04-02 08:37:35,11.459
2024-04-02 08:37:41,11.416
2024-04-02 08:37:47,11.442
2024-04-02 08:37:53,11.442
2024-04-02 08:37:59,11.468
2024-04-02 08:38:05,11.442
2024-04-02 08:38:11,11.425
2024-04-02 08:38:17,11.459
2024-04-02 08:38:23,11.451
2024-04-02 08:38:29,11.425
2024-04-02 08:38:35,11.442
2024-04-02 08:38:41,11.433
2024-04-02 08:38:47,11.459
2024-04-02 08:38:53,11.451
2024-04-02 08:38:59,11.425
2024-04-02 08:39:05,11.433
2024-04-02 08:39:11,11.476
2024-04-02 08:39:17,11.433
2024-04-02 08:39:23,11.451
2024-04-02 08:39:29,11.425
2024-04-02 08:39:35,11.468
2024-04-02 08:39:41,11.459
2024-04-02 08:39:47,11.433
2024-04-02 08:39:53,11.433
2024-04-02 08:39:59,11.416
2024-04-02 08:40:05,11.391
2024-04-02 08:40:11,11.433
2024-04-02 08:40:17,11.433
2024-04-02 08:40:23,11.433
2024-04-02 08:40:29,11.442
2024-04-02 08:40:35,11.451
2024-04-02 08:40:41,11.459
2024-04-02 08:40:47,11.425
2024-04-02 08:40:53,11.408
2024-04-02 08:40:59,11.425
2024-04-02 08:41:05,11.416
2024-04-02 08:41:11,11.442
2024-04-02 08:41:17,11.399
2024-04-02 08:41:23,11.442
2024-04-02 08:41:29,11.425
2024-04-02 08:41:35,11.416
2024-04-02 08:41:41,11.425
2024-04-02 08:41:47,11.425
2024-04-02 08:41:53,11.399
2024-04-02 08:41:59,11.408
2024-04-02 08:42:05,11.425
2024-04-02 08:42:11,11.408
2024-04-02 08:42:17,11.416
2024-04-02 08:42:23,11.425
2024-04-02 08:42:29,11.408
2024-04-02 08:42:35,11.416
2024-04-02 08:42:41,11.433
2024-04-02 08:42:47,11.382
2024-04-02 08:42:53,11.365
2024-04-02 08:42:59,11.399
2024-04-02 08:43:05,11.416
2024-04-02 08:43:11,11.408
2024-04-02 08:43:17,11.416
2024-04-02 08:43:23,11.365
2024-04-02 08:43:29,11.382
2024-04-02 08:43:35,11.408
2024-04-02 08:43:41,11.382
2024-04-02 08:43:47,11.425
2024-04-02 08:43:53,11.382
2024-04-02 08:43:59,11.408
2024-04-02 08:44:05,11.399
2024-04-02 08:44:11,11.382
2024-04-02 08:44:17,11.451
2024-04-02 08:44:23,11.365
2024-04-02 08:44:29,11.382
2024-04-02 08:44:35,11.408
2024-04-02 08:44:41,11.408
2024-04-02 08:44:47,11.356
2024-04-02 08:44:53,11.399
2024-04-02 08:44:59,11.391
2024-04-02 08:45:05,11.374
2024-04-02 08:45:11,11.425
2024-04-02 08:45:17,11.433
2024-04-02 08:45:23,11.382
2024-04-02 08:45:29,11.374
2024-04-02 08:45:35,11.382
2024-04-02 08:45:41,11.408
2024-04-02 08:45:47,11.408
2024-04-02 08:45:53,11.408
2024-04-02 08:45:59,11.374
2024-04-02 08:46:05,11.382
2024-04-02 08:46:11,11.391
2024-04-02 08:46:17,11.374
2024-04-02 08:46:23,11.391
2024-04-02 08:46:29,11.399
2024-04-02 08:46:35,11.374
2024-04-02 08:46:41,11.382
2024-04-02 08:46:47,11.391
2024-04-02 08:46:53,11.348
2024-04-02 08:46:59,11.374
2024-04-02 08:47:05,11.391
2024-04-02 08:47:11,11.391
2024-04-02 08:47:17,11.374
2024-04-02 08:47:23,11.365
2024-04-02 08:47:29,11.382
2024-04-02 08:47:35,11.374
2024-04-02 08:47:41,11.391
2024-04-02 08:47:47,11.331
2024-04-02 08:47:53,11.356
2024-04-02 08:47:59,11.365
2024-04-02 08:48:05,11.356
2024-04-02 08:48:11,11.356
2024-04-02 08:48:17,11.348
2024-04-02 08:48:23,11.356
2024-04-02 08:48:29,11.356
2024-04-02 08:48:35,11.339
2024-04-02 08:48:41,11.382
2024-04-02 08:48:47,11.356
2024-04-02 08:48:53,11.374
2024-04-02 08:48:59,11.356
2024-04-02 08:49:05,11.331
2024-04-02 08:49:11,11.348
2024-04-02 08:49:17,11.305
2024-04-02 08:49:23,11.365
2024-04-02 08:49:29,11.331
2024-04-02 08:49:35,11.305
2024-04-02 08:49:41,11.348
2024-04-02 08:49:47,11.339
2024-04-02 08:49:53,11.391
2024-04-02 08:49:59,11.322
2024-04-02 08:50:05,11.305
2024-04-02 08:50:11,11.365
2024-04-02 08:50:17,11.356
2024-04-02 08:50:23,11.365
2024-04-02 08:50:29,11.322
2024-04-02 08:50:35,11.339
2024-04-02 08:50:41,11.331
2024-04-02 08:50:47,11.305
2024-04-02 08:50:53,11.374
2024-04-02 08:50:59,11.288
2024-04-02 08:51:05,11.331
2024-04-02 08:51:11,11.322
2024-04-02 08:51:17,11.348
2024-04-02 08:51:23,11.322
2024-04-02 08:51:29,11.331
2024-04-02 08:51:35,11.314
2024-04-02 08:51:41,11.296
2024-04-02 08:51:47,11.331
2024-04-02 08:51:53,11.288
2024-04-02 08:51:59,11.314
2024-04-02 08:52:05,11.279
2024-04-02 08:52:11,11.296
2024-04-02 08:52:17,11.254
2024-04-02 08:52:23,11.288
2024-04-02 08:52:29,11.322
2024-04-02 08:52:35,11.271
2024-04-02 08:52:41,11.305
2024-04-02 08:52:47,11.262
2024-04-02 08:52:53,11.305
2024-04-02 08:52:59,11.322
2024-04-02 08:53:05,11.288
2024-04-02 08:53:11,11.271
2024-04-02 08:53:17,11.271
2024-04-02 08:53:23,11.279
2024-04-02 08:53:29,11.279
2024-04-02 08:53:35,11.262
2024-04-02 08:53:41,11.271
2024-04-02 08:53:47,11.228
2024-04-02 08:53:53,11.288
2024-04-02 08:53:59,11.245
2024-04-02 08:54:05,11.254
2024-04-02 08:54:11,11.271
2024-04-02 08:54:17,11.271
2024-04-02 08:54:23,11.262
2024-04-02 08:54:29,11.271
2024-04-02 08:54:35,11.271
2024-04-02 08:54:41,11.271
2024-04-02 08:54:47,11.271
2024-04-02 08:54:53,11.279
2024-04-02 08:54:59,11.254
2024-04-02 08:55:05,11.271
2024-04-02 08:55:11,11.245
2024-04-02 08:55:17,11.202
2024-04-02 08:55:23,11.254
2024-04-02 08:55:29,11.262
2024-04-02 08:55:35,11.279
2024-04-02 08:55:41,11.262
2024-04-02 08:55:47,11.219
2024-04-02 08:55:53,11.245
2024-04-02 08:55:59,11.262
2024-04-02 08:56:05,11.254
2024-04-02 08:56:11,11.236
2024-04-02 08:56:17,11.219
2024-04-02 08:56:23,11.254
2024-04-02 08:56:29,11.254
2024-04-02 08:56:35,11.254
2024-04-02 08:56:41,11.219
2024-04-02 08:56:47,11.211
2024-04-02 08:56:53,11.245
2024-04-02 08:56:59,11.245
2024-04-02 08:57:05,11.219
2024-04-02 08:57:11,11.228
2024-04-02 08:57:17,11.254
2024-04-02 08:57:23,11.245
2024-04-02 08:57:29,11.236
2024-04-02 08:57:35,11.254
2024-04-02 08:57:41,11.219
2024-04-02 08:57:47,11.202
2024-04-02 08:57:53,11.194
2024-04-02 08:57:59,11.254
2024-04-02 08:58:05,11.262
2024-04-02 08:58:11,11.211
2024-04-02 08:58:17,11.194
2024-04-02 08:58:23,11.211
2024-04-02 08:58:29,11.219
2024-04-02 08:58:35,11.245
2024-04-02 08:58:41,11.219
2024-04-02 08:58:47,11.202
2024-04-02 08:58:53,11.211
2024-04-02 08:58:59,11.245
2024-04-02 08:59:05,11.228
2024-04-02 08:59:11,11.211
2024-04-02 08:59:17,11.202
2024-04-02 08:59:23,11.211
2024-04-02 08:59:29,11.228
2024-04-02 08:59:35,11.219
2024-04-02 08:59:41,11.228
2024-04-02 08:59:47,11.219
2024-04-02 08:59:53,11.211
2024-04-02 08:59:59,11.236
2024-04-02 09:00:05,11.236
2024-04-02 09:00:11,11.219
2024-04-02 09:00:17,11.219
2024-04-02 09:00:23,11.211
2024-04-02 09:00:29,11.194
2024-04-02 09:00:35,11.211
2024-04-02 09:00:41,11.202
2024-04-02 09:00:47,11.202
2024-04-02 09:00:53,11.185
2024-04-02 09:00:59,11.194
2024-04-02 09:01:05,11.219
2024-04-02 09:01:11,11.194
2024-04-02 09:01:17,11.185
2024-04-02 09:01:23,11.211
2024-04-02 09:01:29,11.202
2024-04-02 09:01:35,11.202
2024-04-02 09:01:41,11.211
2024-04-02 09:01:47,11.185
2024-04-02 09:01:53,11.194
2024-04-02 09:01:59,11.194
2024-04-02 09:02:05,11.202
2024-04-02 09:02:11,11.159
2024-04-02 09:02:17,11.228
2024-04-02 09:02:23,11.194
2024-04-02 09:02:29,11.202
2024-04-02 09:02:35,11.211
2024-04-02 09:02:41,11.194
2024-04-02 09:02:47,11.159
2024-04-02 09:02:53,11.142
2024-04-02 09:02:59,11.194
2024-04-02 09:03:05,11.202
2024-04-02 09:03:11,11.159
2024-04-02 09:03:17,11.194
2024-04-02 09:03:23,11.176
2024-04-02 09:03:29,11.176
2024-04-02 09:03:35,11.168
2024-04-02 09:03:41,11.202
2024-04-02 09:03:47,11.185
2024-04-02 09:03:53,11.151
2024-04-02 09:03:59,11.211
2024-04-02 09:04:05,11.176
2024-04-02 09:04:11,11.194
2024-04-02 09:04:17,11.176
2024-04-02 09:04:23,11.125
2024-04-02 09:04:29,11.168
2024-04-02 09:04:35,11.194
2024-04-02 09:04:41,11.185
2024-04-02 09:04:47,11.142
2024-04-02 09:04:53,11.151
2024-04-02 09:04:59,11.142
2024-04-02 09:05:05,11.185
2024-04-02 09:05:11,11.168
2024-04-02 09:05:17,11.176
2024-04-02 09:05:23,11.142
2024-04-02 09:05:29,11.142
2024-04-02 09:05:35,11.176
2024-04-02 09:05:41,11.151
2024-04-02 09:05:47,11.159
2024-04-02 09:05:53,11.099
2024-04-02 09:05:59,11.159
2024-04-02 09:06:05,11.194
2024-04-02 09:06:11,11.176
2024-04-02 09:06:17,11.134
2024-04-02 09:06:23,11.125
2024-04-02 09:06:29,11.125
2024-04-02 09:06:35,11.159
2024-04-02 09:06:41,11.151
2024-04-02 09:06:47,11.142
2024-04-02 09:06:53,11.159
2024-04-02 09:06:59,11.151
2024-04-02 09:07:05,11.117
2024-04-02 09:07:11,11.159
2024-04-02 09:07:17,11.108
2024-04-02 09:07:23,11.134
2024-04-02 09:07:29,11.151
2024-04-02 09:07:35,11.117
2024-04-02 09:07:41,11.142
2024-04-02 09:07:47,11.168
2024-04-02 09:07:53,11.151
2024-04-02 09:07:59,11.099
2024-04-02 09:08:05,11.159
2024-04-02 09:08:11,11.159
2024-04-02 09:08:17,11.142
2024-04-02 09:08:23,11.142
2024-04-02 09:08:29,11.108
2024-04-02 09:08:35,11.117
2024-04-02 09:08:41,11.151
2024-04-02 09:08:47,11.142
2024-04-02 09:08:53,11.091
2024-04-02 09:08:59,11.099
2024-04-02 09:09:05,11.108
2024-04-02 09:09:11,11.117
2024-04-02 09:09:17,11.134
2024-04-02 09:09:23,11.134
2024-04-02 09:09:29,11.117
2024-04-02 09:09:35,11.099
2024-04-02 09:09:41,11.117
2024-04-02 09:09:47,11.134
2024-04-02 09:09:53,11.117
2024-04-02 09:09:59,11.125
2024-04-02 09:10:05,11.099
2024-04-02 09:10:11,11.125
2024-04-02 09:10:17,11.117
2024-04-02 09:10:23,11.099
2024-04-02 09:10:29,11.091
2024-04-02 09:10:35,11.108
2024-04-02 09:10:41,11.099
2024-04-02 09:10:47,11.099
2024-04-02 09:10:53,11.108
2024-04-02 09:10:59,11.099
2024-04-02 09:11:05,11.091
2024-04-02 09:11:11,11.091
2024-04-02 09:11:17,11.117
2024-04-02 09:11:23,11.108
2024-04-02 09:11:29,11.108
2024-04-02 09:11:35,11.108
2024-04-02 09:11:41,11.099
2024-04-02 09:11:47,11.117
2024-04-02 09:11:53,11.065
2024-04-02 09:11:59,11.108
2024-04-02 09:12:05,11.074
2024-04-02 09:12:11,11.074
2024-04-02 09:12:17,11.099
2024-04-02 09:12:23,11.091
2024-04-02 09:12:29,11.108
2024-04-02 09:12:35,11.074
2024-04-02 09:12:41,11.082
2024-04-02 09:12:47,11.108
2024-04-02 09:12:53,11.091
2024-04-02 09:12:59,11.091
2024-04-02 09:13:05,11.099
2024-04-02 09:13:11,11.091
2024-04-02 09:13:17,11.099
2024-04-02 09:13:23,11.065
2024-04-02 09:13:29,11.082
2024-04-02 09:13:35,11.099
2024-04-02 09:13:41,11.074
2024-04-02 09:13:47,11.065
2024-04-02 09:13:53,11.082
2024-04-02 09:13:59,11.065
2024-04-02 09:14:05,11.057
2024-04-02 09:14:11,11.074
2024-04-02 09:14:17,11.074
2024-04-02 09:14:23,11.057
2024-04-02 09:14:29,11.091
2024-04-02 09:14:35,11.039
2024-04-02 09:14:41,11.065
2024-04-02 09:14:47,11.048
2024-04-02 09:14:53,11.048
2024-04-02 09:14:59,11.074
2024-04-02 09:15:05,11.074
2024-04-02 09:15:11,10.997
2024-04-02 09:15:17,11.031
2024-04-02 09:15:23,11.065
2024-04-02 09:15:29,11.065
2024-04-02 09:15:35,11.057
2024-04-02 09:15:41,11.031
2024-04-02 09:15:47,11.005
2024-04-02 09:15:53,11.039
2024-04-02 09:15:59,11.074
2024-04-02 09:16:05,11.048
2024-04-02 09:16:11,11.031
2024-04-02 09:16:17,11.065
2024-04-02 09:16:23,11.005
2024-04-02 09:16:29,11.014
2024-04-02 09:16:35,11.065
2024-04-02 09:16:41,11.039
2024-04-02 09:16:47,11.022
2024-04-02 09:16:53,11.057
2024-04-02 09:16:59,11.048
2024-04-02 09:17:05,11.074
2024-04-02 09:17:11,11.031
2024-04-02 09:17:17,11.014
2024-04-02 09:17:23,11.065
2024-04-02 09:17:29,11.074
2024-04-02 09:17:35,11.048
2024-04-02 09:17:41,11.022
2024-04-02 09:17:47,11.022
2024-04-02 09:17:53,11.048
2024-04-02 09:17:59,11.005
2024-04-02 09:18:05,11.031
2024-04-02 09:18:11,11.022
2024-04-02 09:18:17,11.022
2024-04-02 09:18:23,11.048
2024-04-02 09:18:29,11.014
2024-04-02 09:18:35,10.997
2024-04-02 09:18:41,11.014
2024-04-02 09:18:47,11.039
2024-04-02 09:18:53,11.014
2024-04-02 09:18:59,11.014
2024-04-02 09:19:05,11.039
2024-04-02 09:19:11,10.979
2024-04-02 09:19:17,10.962
2024-04-02 09:19:23,11.022
2024-04-02 09:19:29,11.014
2024-04-02 09:19:35,10.997
2024-04-02 09:19:41,10.997
2024-04-02 09:19:47,11.014
2024-04-02 09:19:53,10.988
2024-04-02 09:19:59,10.962
2024-04-02 09:20:05,11.014
2024-04-02 09:20:11,11.005
2024-04-02 09:20:17,10.962
2024-04-02 09:20:23,10.997
2024-04-02 09:20:29,11.031
2024-04-02 09:20:35,10.971
2024-04-02 09:20:41,10.979
2024-04-02 09:20:47,10.962
2024-04-02 09:20:53,10.988
2024-04-02 09:20:59,10.962
2024-04-02 09:21:05,10.997
2024-04-02 09:21:11,10.979
2024-04-02 09:21:17,10.997
2024-04-02 09:21:23,11.005
2024-04-02 09:21:29,10.954
2024-04-02 09:21:35,10.997
2024-04-02 09:21:41,10.954
2024-04-02 09:21:47,10.971
2024-04-02 09:21:53,10.971
2024-04-02 09:21:59,10.997
2024-04-02 09:22:05,10.988
2024-04-02 09:22:11,10.937
2024-04-02 09:22:17,10.979
2024-04-02 09:22:23,10.945
2024-04-02 09:22:29,10.971
2024-04-02 09:22:35,10.954
2024-04-02 09:22:41,10.954
2024-04-02 09:22:47,10.954
2024-04-02 09:22:53,10.979
2024-04-02 09:22:59,10.979
2024-04-02 09:23:05,10.988
2024-04-02 09:23:11,10.971
2024-04-02 09:23:17,10.937
2024-04-02 09:23:23,10.971
2024-04-02 09:23:29,10.954
2024-04-02 09:23:35,10.979
2024-04-02 09:23:41,10.937
2024-04-02 09:23:47,10.945
2024-04-02 09:23:53,10.962
2024-04-02 09:23:59,10.937
2024-04-02 09:24:05,10.971
2024-04-02 09:24:11,10.937
2024-04-02 09:24:17,10.988
2024-04-02 09:24:23,10.937
2024-04-02 09:24:29,10.954
2024-04-02 09:24:35,10.945
2024-04-02 09:24:41,10.954
2024-04-02 09:24:47,10.979
2024-04-02 09:24:53,10.945
2024-04-02 09:24:59,10.954
2024-04-02 09:25:05,10.962
2024-04-02 09:25:11,11.005
2024-04-02 09:25:17,10.954
2024-04-02 09:25:23,10.962
2024-04-02 09:25:29,10.919
2024-04-02 09:25:35,10.962
2024-04-02 09:25:41,10.962
2024-04-02 09:25:47,10.962
2024-04-02 09:25:53,10.945
2024-04-02 09:25:59,10.937
2024-04-02 09:26:05,10.937
2024-04-02 09:26:11,10.971
2024-04-02 09:26:17,10.945
2024-04-02 09:26:23,10.954
2024-04-02 09:26:29,10.971
2024-04-02 09:26:35,10.971
2024-04-02 09:26:41,10.945
2024-04-02 09:26:47,10.954
2024-04-02 09:26:53,10.962
2024-04-02 09:26:59,10.937
2024-04-02 09:27:05,10.937
2024-04-02 09:27:11,10.945
2024-04-02 09:27:17,10.954
2024-04-02 09:27:23,10.954
2024-04-02 09:27:29,10.945
2024-04-02 09:27:35,10.911
2024-04-02 09:27:41,10.937
2024-04-02 09:27:47,10.954
2024-04-02 09:27:53,10.954
2024-04-02 09:27:59,10.937
