"Date Time        ","Adjusted vBatt"
2024-04-02 09:28:05,10.962
2024-04-02 09:28:11,10.954
2024-04-02 09:28:17,10.954
2024-04-02 09:28:23,10.919
2024-04-02 09:28:29,10.911
2024-04-02 09:28:35,10.919
2024-04-02 09:28:41,10.962
2024-04-02 09:28:47,10.919
2024-04-02 09:28:53,10.919
2024-04-02 09:28:59,10.937
2024-04-02 09:29:05,10.954
2024-04-02 09:29:11,10.911
2024-04-02 09:29:17,10.919
2024-04-02 09:29:23,10.937
2024-04-02 09:29:29,10.919
2024-04-02 09:29:35,10.937
2024-04-02 09:29:41,10.902
2024-04-02 09:29:47,10.945
2024-04-02 09:29:53,10.928
2024-04-02 09:29:59,10.945
2024-04-02 09:30:05,10.919
2024-04-02 09:30:11,10.911
2024-04-02 09:30:17,10.945
2024-04-02 09:30:23,10.937
2024-04-02 09:30:29,10.928
2024-04-02 09:30:35,10.928
2024-04-02 09:30:41,10.945
2024-04-02 09:30:47,10.945
2024-04-02 09:30:53,10.919
2024-04-02 09:30:59,10.945
2024-04-02 09:31:05,10.902
2024-04-02 09:31:11,10.962
2024-04-02 09:31:17,10.954
2024-04-02 09:31:23,10.928
2024-04-02 09:31:29,10.894
2024-04-02 09:31:35,10.962
2024-04-02 09:31:41,10.894
2024-04-02 09:31:47,10.954
2024-04-02 09:31:53,10.928
2024-04-02 09:31:59,10.928
2024-04-02 09:32:05,10.937
2024-04-02 09:32:11,10.911
2024-04-02 09:32:17,10.962
2024-04-02 09:32:23,10.954
2024-04-02 09:32:29,10.945
2024-04-02 09:32:35,10.902
2024-04-02 09:32:41,10.911
2024-04-02 09:32:47,10.902
2024-04-02 09:32:53,10.954
2024-04-02 09:32:59,10.911
2024-04-02 09:33:05,10.911
2024-04-02 09:33:11,10.885
2024-04-02 09:33:17,10.902
2024-04-02 09:33:23,10.928
2024-04-02 09:33:29,10.902
2024-04-02 09:33:35,10.877
2024-04-02 09:33:41,10.885
2024-04-02 09:33:47,10.945
2024-04-02 09:33:53,10.919
2024-04-02 09:33:59,10.885
2024-04-02 09:34:05,10.919
2024-04-02 09:34:11,10.937
2024-04-02 09:34:17,10.911
2024-04-02 09:34:23,10.928
2024-04-02 09:34:29,10.902
2024-04-02 09:34:35,10.911
2024-04-02 09:34:41,10.902
2024-04-02 09:34:47,10.937
2024-04-02 09:34:53,10.911
2024-04-02 09:34:59,10.885
2024-04-02 09:35:05,10.902
2024-04-02 09:35:11,10.902
2024-04-02 09:35:17,10.919
2024-04-02 09:35:23,10.894
2024-04-02 09:35:29,10.928
2024-04-02 09:35:35,10.919
2024-04-02 09:35:41,10.877
2024-04-02 09:35:47,10.928
2024-04-02 09:35:53,10.885
2024-04-02 09:35:59,10.885
2024-04-02 09:36:05,10.919
2024-04-02 09:36:11,10.928
2024-04-02 09:36:17,10.928
2024-04-02 09:36:23,10.911
2024-04-02 09:36:29,10.945
2024-04-02 09:36:35,10.902
2024-04-02 09:36:41,10.885
2024-04-02 09:36:47,10.902
2024-04-02 09:36:53,10.911
2024-04-02 09:36:59,10.919
2024-04-02 09:37:05,10.937
2024-04-02 09:37:11,10.877
2024-04-02 09:37:17,10.877
2024-04-02 09:37:23,10.894
2024-04-02 09:37:29,10.919
2024-04-02 09:37:35,10.885
2024-04-02 09:37:41,10.894
2024-04-02 09:37:47,10.902
2024-04-02 09:37:53,10.911
2024-04-02 09:37:59,10.877
2024-04-02 09:38:05,10.902
2024-04-02 09:38:11,10.902
2024-04-02 09:38:17,10.885
2024-04-02 09:38:23,10.945
2024-04-02 09:38:29,10.902
2024-04-02 09:38:35,10.894
2024-04-02 09:38:41,10.902
2024-04-02 09:38:47,10.911
2024-04-02 09:38:53,10.894
2024-04-02 09:38:59,10.902
2024-04-02 09:39:05,10.894
2024-04-02 09:39:11,10.885
2024-04-02 09:39:17,10.894
2024-04-02 09:39:23,10.894
2024-04-02 09:39:29,10.911
2024-04-02 09:39:35,10.928
2024-04-02 09:39:41,10.911
2024-04-02 09:39:47,10.902
2024-04-02 09:39:53,10.877
2024-04-02 09:39:59,10.919
2024-04-02 09:40:05,10.894
2024-04-02 09:40:11,10.885
2024-04-02 09:40:17,10.894
2024-04-02 09:40:23,10.885
2024-04-02 09:40:29,10.894
2024-04-02 09:40:35,10.877
2024-04-02 09:40:41,10.894
2024-04-02 09:40:47,10.885
2024-04-02 09:40:53,10.894
2024-04-02 09:40:59,10.902
2024-04-02 09:41:05,10.919
2024-04-02 09:41:11,10.885
2024-04-02 09:41:17,10.894
2024-04-02 09:41:23,10.885
2024-04-02 09:41:29,10.868
2024-04-02 09:41:35,10.894
2024-04-02 09:41:41,10.894
2024-04-02 09:41:47,10.868
2024-04-02 09:41:53,10.894
2024-04-02 09:41:59,10.902
2024-04-02 09:42:05,10.868
2024-04-02 09:42:11,10.919
2024-04-02 09:42:17,10.877
2024-04-02 09:42:23,10.885
2024-04-02 09:42:29,10.894
2024-04-02 09:42:35,10.885
2024-04-02 09:42:41,10.885
2024-04-02 09:42:47,10.885
2024-04-02 09:42:53,10.868
2024-04-02 09:42:59,10.877
2024-04-02 09:43:05,10.894
2024-04-02 09:43:11,10.877
2024-04-02 09:43:17,10.877
2024-04-02 09:43:23,10.885
2024-04-02 09:43:29,10.885
2024-04-02 09:43:35,10.868
2024-04-02 09:43:41,10.877
2024-04-02 09:43:47,10.885
2024-04-02 09:43:53,10.885
2024-04-02 09:43:59,10.868
2024-04-02 09:44:05,10.885
2024-04-02 09:44:11,10.902
2024-04-02 09:44:17,10.885
2024-04-02 09:44:23,10.877
2024-04-02 09:44:29,10.885
2024-04-02 09:44:35,10.894
2024-04-02 09:44:41,10.868
2024-04-02 09:44:47,10.885
2024-04-02 09:44:53,10.877
2024-04-02 09:44:59,10.877
2024-04-02 09:45:05,10.885
2024-04-02 09:45:11,10.885
2024-04-02 09:45:17,10.885
2024-04-02 09:45:23,10.877
2024-04-02 09:45:29,10.877
2024-04-02 09:45:35,10.885
2024-04-02 09:45:41,10.877
2024-04-02 09:45:47,10.894
2024-04-02 09:45:53,10.894
2024-04-02 09:45:59,10.868
2024-04-02 09:46:05,10.877
2024-04-02 09:46:11,10.885
2024-04-02 09:46:17,10.877
2024-04-02 09:46:23,10.885
2024-04-02 09:46:29,10.885
2024-04-02 09:46:35,10.868
2024-04-02 09:46:41,10.877
2024-04-02 09:46:47,10.877
2024-04-02 09:46:53,10.885
2024-04-02 09:46:59,10.868
2024-04-02 09:47:05,10.894
2024-04-02 09:47:11,10.868
2024-04-02 09:47:17,10.885
2024-04-02 09:47:23,10.868
2024-04-02 09:47:29,10.868
2024-04-02 09:47:35,10.885
2024-04-02 09:47:41,10.885
2024-04-02 09:47:47,10.877
2024-04-02 09:47:53,10.877
2024-04-02 09:47:59,10.86
2024-04-02 09:48:05,10.877
2024-04-02 09:48:11,10.885
2024-04-02 09:48:17,10.894
2024-04-02 09:48:23,10.885
2024-04-02 09:48:29,10.851
2024-04-02 09:48:35,10.851
2024-04-02 09:48:41,10.868
2024-04-02 09:48:47,10.86
2024-04-02 09:48:53,10.851
2024-04-02 09:48:59,10.86
2024-04-02 09:49:05,10.868
2024-04-02 09:49:11,10.868
2024-04-02 09:49:17,10.894
2024-04-02 09:49:23,10.885
2024-04-02 09:49:29,10.851
2024-04-02 09:49:35,10.808
2024-04-02 09:49:41,10.851
2024-04-02 09:49:47,10.851
2024-04-02 09:49:53,10.877
2024-04-02 09:49:59,10.86
2024-04-02 09:50:05,10.86
2024-04-02 09:50:11,10.851
2024-04-02 09:50:17,10.86
2024-04-02 09:50:23,10.842
2024-04-02 09:50:29,10.851
2024-04-02 09:50:35,10.851
2024-04-02 09:50:41,10.877
2024-04-02 09:50:47,10.851
2024-04-02 09:50:53,10.877
2024-04-02 09:50:59,10.86
2024-04-02 09:51:05,10.842
2024-04-02 09:51:11,10.851
2024-04-02 09:51:17,10.877
2024-04-02 09:51:23,10.885
2024-04-02 09:51:29,10.868
2024-04-02 09:51:35,10.851
2024-04-02 09:51:41,10.834
2024-04-02 09:51:47,10.842
2024-04-02 09:51:53,10.851
2024-04-02 09:51:59,10.86
2024-04-02 09:52:05,10.834
2024-04-02 09:52:11,10.825
2024-04-02 09:52:17,10.851
2024-04-02 09:52:23,10.86
2024-04-02 09:52:29,10.868
2024-04-02 09:52:35,10.825
2024-04-02 09:52:41,10.851
2024-04-02 09:52:47,10.86
2024-04-02 09:52:53,10.851
2024-04-02 09:52:59,10.877
2024-04-02 09:53:05,10.851
2024-04-02 09:53:11,10.851
2024-04-02 09:53:17,10.842
2024-04-02 09:53:23,10.868
2024-04-02 09:53:29,10.868
2024-04-02 09:53:35,10.808
2024-04-02 09:53:41,10.86
2024-04-02 09:53:47,10.842
2024-04-02 09:53:53,10.877
2024-04-02 09:53:59,10.868
2024-04-02 09:54:05,10.825
2024-04-02 09:54:11,10.877
2024-04-02 09:54:17,10.868
2024-04-02 09:54:23,10.842
2024-04-02 09:54:29,10.825
2024-04-02 09:54:35,10.851
2024-04-02 09:54:41,10.842
2024-04-02 09:54:47,10.851
2024-04-02 09:54:53,10.86
2024-04-02 09:54:59,10.877
2024-04-02 09:55:05,10.834
2024-04-02 09:55:11,10.842
2024-04-02 09:55:17,10.851
2024-04-02 09:55:23,10.851
2024-04-02 09:55:29,10.868
2024-04-02 09:55:35,10.851
2024-04-02 09:55:41,10.842
2024-04-02 09:55:47,10.868
2024-04-02 09:55:53,10.86
2024-04-02 09:55:59,10.86
2024-04-02 09:56:05,10.842
2024-04-02 09:56:11,10.817
2024-04-02 09:56:17,10.842
2024-04-02 09:56:23,10.86
2024-04-02 09:56:29,10.834
2024-04-02 09:56:35,10.825
2024-04-02 09:56:41,10.825
2024-04-02 09:56:47,10.825
2024-04-02 09:56:53,10.86
2024-04-02 09:56:59,10.842
2024-04-02 09:57:05,10.851
2024-04-02 09:57:11,10.782
2024-04-02 09:57:17,10.825
2024-04-02 09:57:23,10.842
2024-04-02 09:57:29,10.825
2024-04-02 09:57:35,10.817
2024-04-02 09:57:41,10.842
2024-04-02 09:57:47,10.817
2024-04-02 09:57:53,10.851
2024-04-02 09:57:59,10.842
2024-04-02 09:58:05,10.842
2024-04-02 09:58:11,10.834
2024-04-02 09:58:17,10.817
2024-04-02 09:58:23,10.834
2024-04-02 09:58:29,10.86
2024-04-02 09:58:35,10.808
2024-04-02 09:58:41,10.774
2024-04-02 09:58:47,10.808
2024-04-02 09:58:53,10.825
2024-04-02 09:58:59,10.817
2024-04-02 09:59:05,10.808
2024-04-02 09:59:11,10.808
2024-04-02 09:59:17,10.791
2024-04-02 09:59:23,10.791
2024-04-02 09:59:29,10.842
2024-04-02 09:59:35,10.825
2024-04-02 09:59:41,10.851
2024-04-02 09:59:47,10.808
2024-04-02 09:59:53,10.834
2024-04-02 09:59:59,10.834
2024-04-02 10:00:05,10.834
2024-04-02 10:00:11,10.808
2024-04-02 10:00:17,10.8
2024-04-02 10:00:23,10.8
2024-04-02 10:00:29,10.808
2024-04-02 10:00:35,10.808
2024-04-02 10:00:41,10.8
2024-04-02 10:00:47,10.851
2024-04-02 10:00:53,10.8
2024-04-02 10:00:59,10.817
2024-04-02 10:01:05,10.834
2024-04-02 10:01:11,10.808
2024-04-02 10:01:17,10.791
2024-04-02 10:01:23,10.808
2024-04-02 10:01:29,10.834
2024-04-02 10:01:35,10.825
2024-04-02 10:01:41,10.8
2024-04-02 10:01:47,10.774
2024-04-02 10:01:53,10.808
2024-04-02 10:01:59,10.825
2024-04-02 10:02:05,10.8
2024-04-02 10:02:11,10.825
2024-04-02 10:02:17,10.791
2024-04-02 10:02:23,10.774
2024-04-02 10:02:29,10.825
2024-04-02 10:02:35,10.782
2024-04-02 10:02:41,10.834
2024-04-02 10:02:47,10.817
2024-04-02 10:02:53,10.791
2024-04-02 10:02:59,10.808
2024-04-02 10:03:05,10.834
2024-04-02 10:03:11,10.791
2024-04-02 10:03:17,10.8
2024-04-02 10:03:23,10.8
2024-04-02 10:03:29,10.817
2024-04-02 10:03:35,10.808
2024-04-02 10:03:41,10.808
2024-04-02 10:03:47,10.791
2024-04-02 10:03:53,10.782
2024-04-02 10:03:59,10.782
2024-04-02 10:04:05,10.808
2024-04-02 10:04:11,10.834
2024-04-02 10:04:17,10.842
2024-04-02 10:04:23,10.817
2024-04-02 10:04:29,10.791
2024-04-02 10:04:35,10.825
2024-04-02 10:04:41,10.757
2024-04-02 10:04:47,10.817
2024-04-02 10:04:53,10.817
2024-04-02 10:04:59,10.808
2024-04-02 10:05:05,10.808
2024-04-02 10:05:11,10.782
2024-04-02 10:05:17,10.817
2024-04-02 10:05:23,10.791
2024-04-02 10:05:29,10.791
2024-04-02 10:05:35,10.817
2024-04-02 10:05:41,10.8
2024-04-02 10:05:47,10.8
2024-04-02 10:05:53,10.808
2024-04-02 10:05:59,10.782
2024-04-02 10:06:05,10.817
2024-04-02 10:06:11,10.774
2024-04-02 10:06:17,10.808
2024-04-02 10:06:23,10.774
2024-04-02 10:06:29,10.791
2024-04-02 10:06:35,10.817
2024-04-02 10:06:41,10.8
2024-04-02 10:06:47,10.825
2024-04-02 10:06:53,10.8
2024-04-02 10:06:59,10.8
2024-04-02 10:07:05,10.791
2024-04-02 10:07:11,10.808
2024-04-02 10:07:17,10.791
2024-04-02 10:07:23,10.774
2024-04-02 10:07:29,10.765
2024-04-02 10:07:35,10.782
2024-04-02 10:07:41,10.748
2024-04-02 10:07:47,10.8
2024-04-02 10:07:53,10.791
2024-04-02 10:07:59,10.765
2024-04-02 10:08:05,10.791
2024-04-02 10:08:11,10.791
2024-04-02 10:08:17,10.817
2024-04-02 10:08:23,10.782
2024-04-02 10:08:29,10.765
2024-04-02 10:08:35,10.782
2024-04-02 10:08:41,10.8
2024-04-02 10:08:47,10.765
2024-04-02 10:08:53,10.791
2024-04-02 10:08:59,10.765
2024-04-02 10:09:05,10.791
2024-04-02 10:09:11,10.757
2024-04-02 10:09:17,10.774
2024-04-02 10:09:23,10.782
2024-04-02 10:09:29,10.757
2024-04-02 10:09:35,10.782
2024-04-02 10:09:41,10.748
2024-04-02 10:09:47,10.8
2024-04-02 10:09:53,10.782
2024-04-02 10:09:59,10.765
2024-04-02 10:10:05,10.757
2024-04-02 10:10:11,10.757
2024-04-02 10:10:17,10.774
2024-04-02 10:10:23,10.748
2024-04-02 10:10:29,10.782
2024-04-02 10:10:35,10.765
2024-04-02 10:10:41,10.722
2024-04-02 10:10:47,10.782
2024-04-02 10:10:53,10.757
2024-04-02 10:10:59,10.765
2024-04-02 10:11:05,10.757
2024-04-02 10:11:11,10.782
2024-04-02 10:11:17,10.774
2024-04-02 10:11:23,10.765
2024-04-02 10:11:29,10.765
2024-04-02 10:11:35,10.748
2024-04-02 10:11:41,10.782
2024-04-02 10:11:47,10.765
2024-04-02 10:11:53,10.774
2024-04-02 10:11:59,10.757
2024-04-02 10:12:05,10.748
2024-04-02 10:12:11,10.722
2024-04-02 10:12:17,10.757
2024-04-02 10:12:23,10.757
2024-04-02 10:12:29,10.74
2024-04-02 10:12:35,10.748
2024-04-02 10:12:41,10.748
2024-04-02 10:12:47,10.782
2024-04-02 10:12:53,10.748
2024-04-02 10:12:59,10.748
2024-04-02 10:13:05,10.731
2024-04-02 10:13:11,10.757
2024-04-02 10:13:17,10.774
2024-04-02 10:13:23,10.748
2024-04-02 10:13:29,10.765
2024-04-02 10:13:35,10.765
2024-04-02 10:13:41,10.757
2024-04-02 10:13:47,10.748
2024-04-02 10:13:53,10.748
2024-04-02 10:13:59,10.774
2024-04-02 10:14:05,10.748
2024-04-02 10:14:11,10.74
2024-04-02 10:14:17,10.765
2024-04-02 10:14:23,10.765
2024-04-02 10:14:29,10.765
2024-04-02 10:14:35,10.748
2024-04-02 10:14:41,10.731
2024-04-02 10:14:47,10.757
2024-04-02 10:14:53,10.765
2024-04-02 10:14:59,10.731
2024-04-02 10:15:05,10.748
2024-04-02 10:15:11,10.722
2024-04-02 10:15:17,10.731
2024-04-02 10:15:23,10.74
2024-04-02 10:15:29,10.748
2024-04-02 10:15:35,10.74
2024-04-02 10:15:41,10.731
2024-04-02 10:15:47,10.74
2024-04-02 10:15:53,10.748
2024-04-02 10:15:59,10.748
2024-04-02 10:16:05,10.722
2024-04-02 10:16:11,10.731
2024-04-02 10:16:17,10.74
2024-04-02 10:16:23,10.74
2024-04-02 10:16:29,10.731
2024-04-02 10:16:35,10.748
2024-04-02 10:16:41,10.74
2024-04-02 10:16:47,10.722
2024-04-02 10:16:53,10.748
2024-04-02 10:16:59,10.748
2024-04-02 10:17:05,10.705
2024-04-02 10:17:11,10.714
2024-04-02 10:17:17,10.731
2024-04-02 10:17:23,10.731
2024-04-02 10:17:29,10.74
2024-04-02 10:17:35,10.748
2024-04-02 10:17:41,10.722
2024-04-02 10:17:47,10.731
2024-04-02 10:17:53,10.731
2024-04-02 10:17:59,10.757
2024-04-02 10:18:05,10.757
2024-04-02 10:18:11,10.748
2024-04-02 10:18:17,10.705
2024-04-02 10:18:23,10.757
2024-04-02 10:18:29,10.74
2024-04-02 10:18:35,10.731
2024-04-02 10:18:41,10.731
2024-04-02 10:18:47,10.722
2024-04-02 10:18:53,10.722
2024-04-02 10:18:59,10.748
2024-04-02 10:19:05,10.731
2024-04-02 10:19:11,10.748
2024-04-02 10:19:17,10.731
2024-04-02 10:19:23,10.748
2024-04-02 10:19:29,10.74
2024-04-02 10:19:35,10.748
2024-04-02 10:19:41,10.722
2024-04-02 10:19:47,10.688
2024-04-02 10:19:53,10.74
2024-04-02 10:19:59,10.748
2024-04-02 10:20:05,10.714
2024-04-02 10:20:11,10.705
2024-04-02 10:20:17,10.722
2024-04-02 10:20:23,10.74
2024-04-02 10:20:29,10.74
2024-04-02 10:20:35,10.74
2024-04-02 10:20:41,10.748
2024-04-02 10:20:47,10.722
2024-04-02 10:20:53,10.722
2024-04-02 10:20:59,10.748
2024-04-02 10:21:05,10.731
2024-04-02 10:21:11,10.731
2024-04-02 10:21:17,10.705
2024-04-02 10:21:23,10.722
2024-04-02 10:21:29,10.74
2024-04-02 10:21:35,10.714
2024-04-02 10:21:41,10.722
2024-04-02 10:21:47,10.722
2024-04-02 10:21:53,10.722
2024-04-02 10:21:59,10.731
2024-04-02 10:22:05,10.722
2024-04-02 10:22:11,10.722
2024-04-02 10:22:17,10.705
2024-04-02 10:22:23,10.697
2024-04-02 10:22:29,10.731
2024-04-02 10:22:35,10.74
2024-04-02 10:22:41,10.748
2024-04-02 10:22:47,10.68
2024-04-02 10:22:53,10.714
2024-04-02 10:22:59,10.731
2024-04-02 10:23:05,10.714
2024-04-02 10:23:11,10.714
2024-04-02 10:23:17,10.714
2024-04-02 10:23:23,10.697
2024-04-02 10:23:29,10.705
2024-04-02 10:23:35,10.714
2024-04-02 10:23:41,10.74
2024-04-02 10:23:47,10.705
2024-04-02 10:23:53,10.697
2024-04-02 10:23:59,10.722
2024-04-02 10:24:05,10.714
2024-04-02 10:24:11,10.731
2024-04-02 10:24:17,10.688
2024-04-02 10:24:23,10.697
2024-04-02 10:24:29,10.697
2024-04-02 10:24:35,10.722
2024-04-02 10:24:41,10.731
2024-04-02 10:24:47,10.714
2024-04-02 10:24:53,10.688
2024-04-02 10:24:59,10.705
2024-04-02 10:25:05,10.705
2024-04-02 10:25:11,10.722
2024-04-02 10:25:17,10.74
2024-04-02 10:25:23,10.705
2024-04-02 10:25:29,10.697
2024-04-02 10:25:35,10.705
2024-04-02 10:25:41,10.731
2024-04-02 10:25:47,10.688
2024-04-02 10:25:53,10.688
2024-04-02 10:25:59,10.68
2024-04-02 10:26:05,10.697
2024-04-02 10:26:11,10.722
2024-04-02 10:26:17,10.697
2024-04-02 10:26:23,10.697
2024-04-02 10:26:29,10.488
2024-04-02 10:26:35,10.722
2024-04-02 10:26:41,10.688
2024-04-02 10:26:47,10.688
2024-04-02 10:26:53,10.697
2024-04-02 10:26:59,10.697
2024-04-02 10:27:05,10.705
2024-04-02 10:27:11,10.688
2024-04-02 10:27:17,10.662
2024-04-02 10:27:23,10.688
2024-04-02 10:27:29,10.688
2024-04-02 10:27:35,10.722
2024-04-02 10:27:41,10.705
2024-04-02 10:27:47,10.714
2024-04-02 10:27:53,10.688
2024-04-02 10:27:59,10.671
2024-04-02 10:28:05,10.714
2024-04-02 10:28:11,10.688
2024-04-02 10:28:17,10.722
2024-04-02 10:28:23,10.68
2024-04-02 10:28:29,10.688
2024-04-02 10:28:35,10.671
2024-04-02 10:28:41,10.731
2024-04-02 10:28:47,10.688
2024-04-02 10:28:53,10.688
2024-04-02 10:28:59,10.697
2024-04-02 10:29:05,10.697
2024-04-02 10:29:11,10.705
2024-04-02 10:29:17,10.705
2024-04-02 10:29:23,10.714
2024-04-02 10:29:29,10.688
2024-04-02 10:29:35,10.697
2024-04-02 10:29:41,10.722
2024-04-02 10:29:47,10.688
2024-04-02 10:29:53,10.714
2024-04-02 10:29:59,10.68
2024-04-02 10:30:05,10.688
2024-04-02 10:30:11,10.714
2024-04-02 10:30:17,10.637
2024-04-02 10:30:23,10.705
2024-04-02 10:30:29,10.671
2024-04-02 10:30:35,10.68
2024-04-02 10:30:41,10.68
2024-04-02 10:30:47,10.714
2024-04-02 10:30:53,10.697
2024-04-02 10:30:59,10.671
2024-04-02 10:31:05,10.688
2024-04-02 10:31:11,10.688
2024-04-02 10:31:17,10.68
2024-04-02 10:31:23,10.68
2024-04-02 10:31:29,10.662
2024-04-02 10:31:35,10.662
2024-04-02 10:31:41,10.688
2024-04-02 10:31:47,10.68
2024-04-02 10:31:53,10.697
2024-04-02 10:31:59,10.688
2024-04-02 10:32:05,10.662
2024-04-02 10:32:11,10.671
2024-04-02 10:32:17,10.697
2024-04-02 10:32:23,10.705
2024-04-02 10:32:29,10.714
2024-04-02 10:32:35,10.68
2024-04-02 10:32:41,10.697
2024-04-02 10:32:47,10.688
2024-04-02 10:32:53,10.688
